ID,Solicitation Title,Status,Solicitation ID,URL
1,2024 HERO Appendix E: NASA Human Research Program Flagship2 Opportunity,Due in 30 days,80JSC024NA001-FLAGSHIP2,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={11D46B6B-48EE-94B7-8DF9-EFF00EE55396}&path=open
2,2025 HERO Appendix A: NASA Human Research Program Omnibus Opportunity,Due in 30 days,NNJ25ZSA001N-OMNIBUS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={A23F0D52-547D-67EF-811E-7BDB6DCA6CC9}&path=open
3,A.14 Integrated  Water Field Campaign,Due in 30 days,NNH24ZDA001N-WFC,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={F0C2AA06-09BF-7B94-C0BD-78CC79718B15}&path=open
4,A.32 Precipitation Measurements Mission and CloudSat and Calipso Science Team Recompete,Due in 30 days,NNH24ZDA001N-PMMCCST,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={6D000D2C-C566-1DB7-DFC0-C62BE8BC1AEF}&path=open
5,A.61 INjected Smoke and PYRocumulonimbus Experiment Science Team,Due in 30 days,NNH24ZDA001N-INSPYRE,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={01F8C0DA-01A4-E915-C444-DAC6420562A5}&path=open
6,Astrophysics Senior Review 2025,Due in 30 days,ASTROSR25,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={E05E363B-4788-D001-A1EE-9ABADA5011D7}&path=open
7,B.14 Heliophysics Early Career Investigator Program,Due in 30 days,NNH24ZDA001N-ECIP,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={A80865C6-28EB-A9D0-8482-F7F522F0B3B4}&path=open
8,B.9 Heliophysics Low Cost Access to Space,Due in 30 days,NNH24ZDA001N-HLCAS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={3EA8A5A8-76CB-2CBD-2A24-0965AD1186FD}&path=open
9,C.18 Planetary Science Early Career Award,Due in 30 days,NNH24ZDA001N-ECA,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={B83F054C-199A-09D7-E907-47260E4CBAB9}&path=open
10,D.21 U.S. Contributions to Ariel Preparatory Science,Due in 30 days,NNH24ZDA001N-USCAPS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={C0A12E83-6C51-94E8-FEE4-2512E1C29EA9}&path=open
11,D.3 Astrophysics Research and Analysis,Due in 30 days,NNH24ZDA001N-APRA,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={EE77611A-DA28-E724-A4B6-F838EF9CD1DD}&path=open
12,D.7 Strategic Astrophysics Technology,Due in 30 days,NNH24ZDA001N-SAT,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={818D9AFA-16F8-6F4D-9895-B879EE968932}&path=open
13,F.9 Citizen Science Seed Funding Program,Due in 30 days,NNH24ZDA001N-CSSFP,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={C1A886B7-D85A-7FAC-BD41-AAF8B2EAC6BC}&path=open
14,International Space Centers Collaboration: Human Health Science for Gateway Lunar Space Station,Due in 30 days,NNJ25ZSA001L,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={258D617D-A15D-34CA-C1FD-695E8D2C0CF9}&path=open
15,"Request for Information: Conference on Lunar, Planetary and Space Sciences",Due in 30 days,NNH25ZDA006L,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={F4A7BCA4-D2D3-FCD4-F67F-DAD5742FA6B2}&path=open
16,"South Pole-Aitken Basin sample Return and eXploration (SPARX):  Call for Science Definition Team (SDT) Member Nominations
",Due in 30 days,NNH25ZDA004L,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={1EE6193C-297D-982D-4D70-2050D6AC8431}&path=open
17, Established Program to Stimulate Competitive Research (EPSCoR) Basic Research FY 2025,Open,NNH24ZHA003C-EPSCOR,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={966A5FA6-79A0-9647-0F43-6598D0E8A79F}&path=open
18,2024 Human Exploration Research Opportunities (HERO) Overview,Open,80JSC024NA001,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={467D3677-A1E4-7369-3FF2-E0FE15E7B326}&path=open
19,2025 Human Exploration Research Opportunities (HERO) NOFO,Open,NNJ25ZSA001N,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={0FCFE162-702B-B48A-F815-7D6E4C6C85E7}&path=open
20,A.10 Sea Level Change Science Team: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-SLCST,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={D7255D00-8AC7-C9D2-E80B-8E97DEBEEAAD}&path=open
21,A.11 Surface Water and Ocean Topography (SWOT) Science Team: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-SWOTST,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={A13F194D-26D8-18C2-8AD7-3503F5D6C434}&path=open
22,A.13 Ocean Vector Winds Science Team: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-OVWST,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={F9C230E7-ED8D-D973-7549-54DEE6995502}&path=open
23,A.18 Atmospheric Composition: Radiation Sciences Program: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-RSP,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={1EF94E26-8AD2-6881-A1A8-F8FD3E0FA0C4}&path=open
24,A.20 Atmospheric Composition: Tropospheric Composition Program: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-TCP,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={27661505-316A-366C-709D-BB1DF5B62696}&path=open
25,A.22 NASA Energy and Water Cycle Study,Open,NNH24ZDA001N-NEWS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={D7C69A72-3D85-6E10-8746-5B844B2C97A5}&path=open
26,A.26 Rapid Response and Novel Research in Earth Science,Open,NNH24ZDA001N-RRNES,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={7CBDCC1F-94AF-8E8E-17E0-8F5D3CA1B1E7}&path=open
27,A.27 NASA-ISRO Synthetic Aperture Radar Mission (NISAR) Research and Applications Science Team: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-NISAR,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={26099298-ACCA-00C5-3B87-3C358CD396C6}&path=open
28,A.29 EMIT Science and Applications Team: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-EMIT,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={FDE22609-9FB3-8138-D3A6-AE28AA323711}&path=open
29,A.30 Understanding Changes in High Mountain Asia: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-HMA,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={30BD30BD-3E3E-EA1B-B265-FC376AD6983E}&path=open
30,A.31 Earth Science Imaging/Sounding Data Analysis from Earth Observing System to Earth System Observatory: Due Dates TBD,Open,NNH24ZDA001N-ESISDA,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={DC104269-3882-5607-2AE8-7D28DA492F8D}&path=open
31,A.33 Airborne Instrument Technology Transition: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-AITT,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={8CA18C55-A018-A747-A4D4-1DE6FE3E1812}&path=open
32,A.35 Interdisciplinary Research In Earth Science: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-IDS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={2533A10C-E590-92C3-D254-3C9872DBFB7D}&path=open
33,A.36 The Science of PACE,Open,NNH24ZDA001N-PACE,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={027B9977-DC14-0CF8-61F2-3DEF17980BE7}&path=open
34,A.37 DSCOVR Science Team: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-DSCOVR,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={E673D8E6-2B23-10C4-7BDB-399EA69A8DD7}&path=open
35,A.38 Early Career Investigator Program in Earth Science: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-ECIPES,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={D46645AE-8E26-FB77-6690-F581608CF286}&path=open
36,A.39 Earth Action: Water Resources: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-WATER,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={758FF82B-01D6-5997-D12C-EFD0552399CC}&path=open
37,A.4 Terrestrial Ecology: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-TE,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={AD0010D0-5D24-9A3B-27CB-045E38F11CB2}&path=open
38,A.40 Earth Action: Agriculture: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-AG,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={CCF7F655-B355-057D-4868-7154FC96AB81}&path=open
39,A.41 SERVIR Applied Sciences Team,Open,NNH24ZDA001N-SERVIR,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={03788043-16C1-1D13-1184-90EB730C7805}&path=open
40,A.46 Earth Action: Community Action for Equity and Environmental Justice: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-EEJ,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={EBDFFD08-6771-0B71-DD2E-664C1BDEA9CE}&path=open
41,A.48 Commercial Smallsat Data Acquisition New Vendor Onramp Evaluation: Due Dates TBD,Open,NNH24ZDA001N-CNVOE,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={5DF8169C-C75C-C36D-A165-8C2CC1F98897}&path=open
42,A.49 Commercial Smallsat Data Scientific Analysis: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-CSDSA,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={F31A6EDB-A7B7-B812-3BF8-E6F99FB712BD}&path=open
43,A.5 Carbon Cycle Science,Open,NNH24ZDA001N-CARBON,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={C9E03D39-95C3-81BB-5875-3156AE1F7DA5}&path=open
44,A.51 Instrument Incubator Program: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-IIP,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={9DCB22E5-20C0-598C-7819-058C058E702D}&path=open
45,A.52 Advanced Component Technology: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-ACT,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={B6FE06BB-5513-A52B-DB0F-A1964866C6BF}&path=open
46,A.53 In-space Validation of Earth Science Technologies: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-INVEST,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={7E725636-82C4-D1A4-C383-3F078595E017}&path=open
47,A.54 Sustainable Land Imaging - Technology: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-SLIT,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={6C591DE9-9F65-939C-3A3F-B7004EF73D33}&path=open
48,A.55 Decadal Survey Incubation Program: Science and Technology,Open,NNH24ZDA001N-DSI,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={2BD2A102-B677-2215-4631-48D40D46193F}&path=open
49,A.56 Advanced Information Systems Technology: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-AIST,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={7B4DC62B-E087-5F22-1909-FDC455468753}&path=open
50,"A.57 Technology Development for Support of Wildland Fire Science, Management, and Disaster Mitigation: Not Solicited in ROSES-2024",Open,NNH24ZDA001N-FIRET,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={906DB44A-E7DF-5163-E6A7-A9F3A34C740C}&path=open
51,A.59 New or Modified GLOBE Protocols: Due Dates TBD,Open,NNH24ZDA001N-NMGP,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={F9E577BB-347B-9174-07AE-3834792152A9}&path=open
52,A.6 Carbon Monitoring System: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-CMS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={BDA3757D-4DC8-D764-1F48-828F232C07AB}&path=open
53,A.60 Earth Action: Ecological Conservation,Open,NNH24ZDA001N-ECON,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={9E6792EF-EF8C-A83B-9A10-51A35953C999}&path=open
54,A.8 Physical Oceanography: Not solicited in ROSES-2024,Open,NNH24ZDA001N-PO,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={02622166-5DBC-DABA-97C2-BA460781F101}&path=open
55,A.9 Ocean Salinity Science Team: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-OSST,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={D040F39E-5130-E39B-F464-B7105A62EB3D}&path=open
56,B.13 Heliophysics U.S. Participating Investigator,Open,NNH24ZDA001N-HUSPI,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={62C1FD19-24B6-5C11-4128-4C27C742AB7D}&path=open
57,B.15 Heliophysics Innovation in Technology and Science,Open,NNH24ZDA001N-HITS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={77B15381-E037-1FD4-9189-23CD8DA16F83}&path=open
58,B.16 Heliophysics Artificial Intelligence/Machine Learning-Ready Data,Open,NNH24ZDA001N-HARD,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={41D79137-45BA-AA7B-D24D-8966E045CDA3}&path=open
59,B.17 Interdisciplinary Science for Eclipse: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-ISE,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={E36A2C48-719C-1FAC-9151-877BA3915C61}&path=open
60,B.18 Living With a Star Tools and Methods: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-LWSTM,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={D54F74E2-5B42-B2DB-0255-433AD1DE3735}&path=open
61,B.19 Heliophysics Living with a Star Infrastructure: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-LWSIS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={352A59C2-3385-094E-0F69-F556F0B4AA11}&path=open
62,B.20 Heliophysics Tools and Methods,Open,NNH24ZDA001N-HTM,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={B6427244-7A85-B350-C5EB-505330B1539E}&path=open
63,B.21 Heliophysics Citizen Science Investigations,Open,NNH24ZDA001N-HCSI,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={65E54EB7-7CF7-1134-8420-7D7253E22F1E}&path=open
