ID,Solicitation Title,Status,Solicitation ID,URL
64,"B.3 Heliophysics Theory, Modeling and Simulations: Not Solicited in ROSES-2024",Open,NNH24ZDA001N-HTMS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={6C02F475-C9F1-62CC-58C3-51230A6DED4D}&path=open
65,B.6 Living with a Star Strategic Capabilities: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-LWSSC,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={273F4AAB-C54F-FB54-AB64-302D0EC80B63}&path=open
66,B.7 Space Weather Science Application Research-to-Operations-to-Research: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-SWR2O2R,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={8C8068C9-F284-4206-5186-67DB330173EC}&path=open
67,C.12 Planetary Instrument Concepts for the Advancement of Solar System Observations,Open,NNH24ZDA001N-PICASSO,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={ECDF36AB-5845-2BC5-3C27-2D9184E30F09}&path=open
68,C.14 Planetary Science and Technology Through Analog Research: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-PSTAR,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={710F9D49-8423-C001-F133-E360D2C9F731}&path=open
69,C.16 Laboratory Analysis of Returned Samples,Open,NNH24ZDA001N-LARS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={A093C691-6012-CC79-624B-99E07574503D}&path=open
70,C.2 Emerging Worlds,Open,NNH24ZDA001N-EW,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={2A8AEAE0-D677-2337-04A8-F1689D834265}&path=open
71,C.20 Interdisciplinary Consortia for Astrobiology Research,Open,NNH24ZDA001N-ICAR,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={3D196E9B-0D83-A882-C488-CA112557D945}&path=open
72,C.23 Analog Activities to Support Artemis Lunar Operations: not solicited in ROSES-2024,Open,NNH24ZDA001N-AA4ALO,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={36590CEF-D30A-DFDA-EE45-F6C56E9460D5}&path=open
73,C.24 Here to Observe,Open,NNH24ZDA001N-H2O,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={E73B60E4-F7B9-9BFF-7E84-71A0C24BA204}&path=open
74,C.3 Solar System Workings,Open,NNH24ZDA001N-SSW,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={944C9FF1-979D-BA46-7AEA-78AB7891B012}&path=open
75,"C.4 Planetary Data Archiving, Restoration, and Tools",Open,NNH24ZDA001N-PDART,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={AD662F31-BBF6-802D-06F1-A1C74D07502B}&path=open
76,C.5 Exobiology,Open,NNH24ZDA001N-EXO,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={BADAE37E-660E-1F92-0FF9-3467EBE3749C}&path=open
77,C.6 Solar System Observations,Open,NNH24ZDA001N-SSO,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={D763331F-0C13-E06B-E049-27C8808F802F}&path=open
78,C.8 Lunar Data Analysis Program,Open,NNH24ZDA001N-LDAP,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={CD554FF5-5F05-3833-5120-985C271695D7}&path=open
79,D.10 TESS General Investigator - Cycle 8: Due Dates TBD,Open,NNH24ZDA001N-TESS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={C5F89429-F4A5-1E74-AC89-49F7DB4DD67B}&path=open
80,D.12 Theoretical and Computational Astrophysics Networks: Due Dates TBD,Open,NNH24ZDA001N-TCAN,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={33A639AF-404C-8AFF-5F85-6188C496C635}&path=open
81,D.13 Astrophysics Pioneers,Open,NNH24ZDA001N-PIONEERS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={8C8C2628-3976-F04F-DC88-70706B738C94}&path=open
82,D.15 LISA Preparatory Science,Open,NNH24ZDA001N-LPS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={05108FA8-5F27-3547-BBAF-0284D97BA62F}&path=open
83,D.17 XRISM General Observer Cycle 2: Due Dates TBD,Open,NNH24ZDA001N-XGO,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={5B6B166E-3830-8FD5-9793-EFBA1AE7EB8A}&path=open
84,D.19 Habitable Worlds Observatory System Technology Demonstrations and Mission Architecture Studies,Open,NNH24ZDA001N-HWOTAS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={90F5A9B0-8948-3EBB-C15F-3A89573DB223}&path=open
85,D.20 Exoplanet Mass Measurement Program,Open,NNH24ZDA001N-EMMP,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={4B711EDE-75AF-5D9D-963D-C5D15D5F9529}&path=open
86,D.4 Astrophysics Theory: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-ATP,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={D5B14905-82C4-D63B-1E42-266D70AEC326}&path=open
87,D.6 Fermi General Investigator - Cycle 18,Open,NNH24ZDA001N-FERMI,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={B68A2CC5-86AB-CC21-0F40-42B0E2E594C0}&path=open
88,D.8 Nancy Grace Roman Technology Fellowships in Space Astrophysics for Early Career Researchers,Open,NNH24ZDA001N-RTF,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={40F8A0E3-0053-AFB7-03A6-CEE078C08DB8}&path=open
89,D.9 NuSTAR General Observer - Cycle 11,Open,NNH24ZDA001N-NUSTAR,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={445C1A36-9CE4-6AC2-312F-00A97BDC06BA}&path=open
90,"DRAFT F.18 Mentorship and Opportunities in STEM with Academic Institutions for Community Success (MOSAICS) Five-Year Collaboration Awards comments due November 22, 2024",Open,NNH24ZDA001N-M5YCA,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={41E2A9B6-4E00-FB36-4A9A-68D9319DAF21}&path=open
91,E.10 Space Biology: Animal Studies: Due Dates TBD,Open,NNH24ZDA001N-SBAS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={B8421272-1A47-8147-5FEA-3B13D938EB48}&path=open
92,E.2 Biophysics: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-BIOPHYS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={26E5A83E-3495-B31B-59E5-46C3CED4113E}&path=open
93,E.3 Soft Matter/Complex Fluids: Due Dates TBD,Open,NNH24ZDA001N-SMCF,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={32A38391-D14C-24E4-25F4-17BDCAF29339}&path=open
94,E.4 Combustion Science: Due Dates TBD,Open,NNH24ZDA001N-CS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={E25FFCAE-A421-794E-95A4-1CF490642CEE}&path=open
95,E.5 Fluid Physics: Due Dates TBD,Open,NNH24ZDA001N-FLUPHYS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={9E676281-DE2B-98FA-E337-2E54A941ED61}&path=open
96,E.6 Fundamental Physics: Due Dates TBD,Open,NNH24ZDA001N-FUNPHYS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={41D628DE-91BE-6F79-15FB-D2AC9DF2ACA9}&path=open
97,E.7 Materials Science: Due Dates TBD,Open,NNH24ZDA001N-MS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={495B7494-15C0-3493-6E11-144A254C6708}&path=open
98,E.8 Physical Sciences Informatics: Due Dates TBD,Open,NNH24ZDA001N-PSI,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={2C7DCB42-3C12-FC0B-6F88-35FFF0BE8D69}&path=open
99,E.9 Space Biology: Plant Studies: Due Dates TBD,Open,NNH24ZDA001N-SBPS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={6918D3E8-8278-FC53-42DE-D82927D46223}&path=open
100,ENGAGEMENT OPPORTUNITIES IN NASA STEM FY2023 (EONS-2023),Open,NNH23ZHA001N,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={9E2F0E67-A2E7-94B4-DE05-35E0F88B434B}&path=open
101,ENGAGEMENT OPPORTUNITIES IN NASA STEM FY2024 (EONS-2024),Open,NNH24ZHA003C,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={F6B66556-15FA-527B-5212-037D0D2DC3FC}&path=open
102,Established Program to Stimulate Competitive Research (EPSCoR) Rapid Response Research (R3) FY 2025,Open,NNH24ZHA003C-EPSCORR3,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={D8604BE7-CAB6-C1C0-B668-423042C43AA6}&path=open
103,Expressions of interest for No-Cost Participation in / Contributions to the INjected Smoke and PYRocumulonimbus Experiment Science Team,Open,NNH25ZDA005L,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={A7EB86F2-F34C-8652-2887-09298B45C4DE}&path=open
104,F.10 Payloads and Research Investigations on the Surface of the Moon: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-PRISM,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={D18CDC51-5FB4-1246-86F7-1E127E2BE74F}&path=open
105,F.12 Artemis IV Deployed Instruments Program,Open,NNH24ZDA001N-A4DI,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={A2E6F92B-D1CD-85F6-C583-C2ACC955B340}&path=open
106,F.13 Lunar Terrain Vehicle Instruments,Open,NNH24ZDA001N-LTVI,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={564C34E1-AD06-31DB-6E0D-4CDB3B1B4B66}&path=open
107,F.14 High Priority Open-Source Science,Open,NNH24ZDA001N-HPOSS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={F00E69A7-D2FB-8C27-6842-61D3C3C475D1}&path=open
108,F.16 Innovation Corps Pilot,Open,NNH24ZDA001N-ICOR,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={A13F78F3-0F5B-D287-1246-3A24CAD2404A}&path=open
109,F.17 Multidomain Reusable Artificial Intelligence Tools: Not Solicited in ROSES-2024,Open,NNH24ZDA001N-MDRAIT,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={C000C348-6CF5-81B1-AB5D-AD6821C20D62}&path=open
110,F.20 Mentorship and Opportunities in STEM with Academic Institutions for Community Success (MOSAICS) Seed Funding,Open,NNH24ZDA001N-MSF,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={B9C94DB4-E679-3CAA-398D-830387955F4D}&path=open
111,F.4 Habitable Worlds,Open,NNH24ZDA001N-HW,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={DD2B865C-D558-4F6B-5B93-4CED6D8824DE}&path=open
112,F.5 Future Investigators in NASA Earth and Space Science and Technology,Open,NNH24ZDA001N-FINESST,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={2AAB44BB-6DFB-C42E-315A-DC2D70683A9D}&path=open
113,F.6 Science Activation Program: Due Dates TBD,Open,NNH24ZDA001N-SCIACT,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={D48A26B5-EF14-F957-F2F1-4C59995A52AE}&path=open
114,F.8 Supplements for Open-Source Science,Open,NNH24ZDA001N-SOSS,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={C1EE705E-34F3-1143-637F-3D4581EB5AF5}&path=open
115,F.99 Principal Investigator Organization Change,Open,NNH24ZDA001N-PIMOVE24,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={4D137E43-D97C-4945-1518-9AE645FCB54E}&path=open
116,Human Research Program Single-Source - by invitation only (FY 2025),Open,HRPSS25,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={A9E820F3-D6E9-688E-AFDD-EBC6D4EA6C65}&path=open
117,MSL Participating Scientist Extension 2025,Open,MSLPSE25,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={6080CCEA-B72A-74AF-DCD9-3CAF3FCE25A1}&path=open
118,NASA Unsolicited Proposals,Open,UNSOL_FY2025,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={0E8FB04A-0305-DC80-2932-AB70DBCB9BB2}&path=open
119,Planetary Mission Senior Review 2025,Open,PMSR25,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={ACE1A611-0B78-3E1B-B58E-D47034D28D66}&path=open
120,Request for Information: Development of NASA-DARES 2025: The NASA Decadal Astrobiology Research and Exploration Strategy,Open,NNH25ZDA002L,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={4EC1A189-E5BF-88FE-4FEF-F7D1F448FE0D}&path=open
121,Research Opportunities for International Space Station Utilization,Open,NNJ13ZBG001N,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={21E0270C-BC1F-EFC4-3D87-30713B5FF373}&path=open
122,RESEARCH OPPORTUNITIES IN AERONAUTICS-2024 (ROA- 2024),Open,NNH24ZEA001N,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={CD0E90F9-A540-10C4-8E5E-B0EC0FA18298}&path=open
123,Research Opportunities in Physical Sciences (ROPS),Open,NNH20ZDA012N,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={D9D65C42-4CF6-8775-EA06-B9860E2B3C1F}&path=open
124,Research Opportunities in Space and Earth Sciences 2024 (ROSES-2024),Open,NNH24ZDA001N,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={600EE5E5-E9D5-FF55-0CAD-764F6D4BEEA9}&path=open
125,Science Mission Directorate Single-Source - by invitation only (2024),Open,SMDSS24,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={2E6F2455-FE7B-A021-4F6D-8DE178A21408}&path=open
126,Space Technology Research Development Demonstration and Infusion (SpaceTech REDDI),Open,NNH24ZTR001N,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={12BC22A2-6DD9-47F7-BC2B-E9147A2C5977}&path=open
127,Space Technology Research Development Demonstration and Infusion (SpaceTech REDDI),Open,NNH25ZTR001N,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={6DE6AFEA-9750-2502-931F-D05584D1A3CE}&path=open
128,Topical Workshops Symposiums and Conferences (TWSC-24) in Space and Earth Sciences and Technology,Open,NNH24ZDA002N,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={805EEF3B-DC64-A447-3EAD-66D23A9501EE}&path=open
129,TRISH Announcement Soliciting Postdoctoral Fellowship Applications,Open,TRISHRFA2501PD,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={5F6054B3-ABD0-2160-5A54-DC2FC0B54566}&path=open
130,University Student Research Challenge (USRC),Open,NNH24ZEA001N-USRC,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={F97021D4-09B1-92EF-44F9-692818541E49}&path=open
131,XMM-Newton C Targets for Fiscal Year 2025,Open,XMMNCT_FY25,https://nspires.nasaprs.com/external/solicitations/summary!init.do?solId={0BA5A904-60AF-8EF7-04DC-E409F8DDD171}&path=open
